gml_id,fid,lfSpanFr,lfSpanTo,devDate,orgGILvl,orgMDId,vis,type,name,area_building
K17_4941013470_2989,20240325-49416-13476-s-2011,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,172.259379192023
K17_4941013470_2990,20240325-49446-13482-s-747,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,172.204888097942
K17_4941013470_2991,20240325-49431-13488-s-47,2024-03-25,,2024-03-25,"25000",,,•’ÊŒš•¨,,172.136095603462
K17_4941013470_2992,20240325-49428-13479-s-1035,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,172.186309647281
K17_4941013470_2993,20240325-49425-13479-s-1793,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,172.175600853428
K17_4941013470_2994,20240325-49431-13476-s-1921,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,172.171153592761
K17_4941013470_2995,20240325-49443-13488-s-1079,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,172.016233590897
K17_4941013470_2996,20240325-49431-13476-s-1413,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,172.056429297896
K17_4941013470_2997,20240325-49431-13479-s-1221,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,172.038336377067
K17_4941013470_2998,20240325-49443-13488-s-1046,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,171.933283498336
K17_4941013470_2999,20240325-49431-13476-s-1850,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,171.9843017518
K17_4941013470_3000,20240325-49425-13479-s-1990,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,171.95834108704
K17_4941013470_3001,20240325-49413-13479-s-2349,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,171.947067403351
K17_4941013470_3002,20240325-49413-13476-s-3302,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,171.897211990086
K17_4941013470_3003,20240325-49422-13479-s-2683,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,171.82850577723
K17_4941013470_3004,20240325-49431-13476-s-1948,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,171.81367064279
K17_4941013470_3005,20240325-49440-13479-s-760,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,171.794776079245
K17_4941013470_3006,20240325-49413-13476-s-3596,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,171.70220705407
K17_4941013470_3007,20240325-49413-13485-s-519,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,171.619331792783
K17_4941013470_3008,20240325-49416-13479-s-1565,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,171.669130830327
K17_4941013470_3009,20240325-49413-13476-s-4093,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,171.619781425921
K17_4941013470_3010,20240325-49431-13488-s-68,2024-03-25,,2024-03-25,"25000",,,•’ÊŒš•¨,,171.543550807983
K17_4941013470_3011,20240325-49425-13479-s-2146,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,171.592080532922
K17_4941013470_3012,20240325-49446-13485-s-726,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,171.535885163117
K17_4941013470_3013,20240325-49431-13476-s-1752,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,171.550807787571
K17_4941013470_3014,20240325-49431-13479-s-1375,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,171.506082522945
K17_4941013470_3015,20240325-49410-13473-s-2384,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,171.525265554897
K17_4941013470_3016,20240325-49434-13485-s-929,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,171.45532631781
K17_4941013470_3017,20240325-49416-13476-s-1921,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,171.455353775993
K17_4941013470_3018,20240325-49431-13476-s-1585,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,171.371004506946
K17_4941013470_3019,20240325-49440-13491-s-1194,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,171.277369355317
K17_4941013470_3020,20240325-49434-13482-s-607,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,171.255498623534
K17_4941013470_3021,20240325-49446-13479-s-622,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,171.086267251521
K17_4941013470_3022,20240325-49422-13479-s-2415,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,170.972242393997
K17_4941013470_3023,20240325-49416-13476-s-1771,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,170.941002627602
K17_4941013470_3024,20240325-49422-13479-s-2610,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,170.851889986196
K17_4941013470_3025,20240325-49422-13488-s-241,2024-03-25,,2024-03-25,"25000",,,•’ÊŒš•¨,,170.790100361686
K17_4941013470_3026,20240325-49422-13479-s-2497,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,170.831055503688
K17_4941013470_3027,20240325-49434-13476-s-1032,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,170.820591985248
K17_4941013470_3028,20240325-49431-13479-s-1159,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,170.736351562198
K17_4941013470_3029,20240325-49437-13485-s-547,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,170.664278136333
K17_4941013470_3030,20240325-49434-13476-s-1241,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,170.696639987058
K17_4941013470_3031,20240325-49413-13479-s-2131,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,170.691035359312
K17_4941013470_3032,20240325-49440-13491-s-1488,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,170.596114991466
K17_4941013470_3033,20240325-49431-13488-s-55,2024-03-25,,2024-03-25,"25000",,,•’ÊŒš•¨,,170.595268851146
K17_4941013470_3034,20240325-49413-13476-s-3599,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,170.639027404715
K17_4941013470_3035,20240325-49431-13476-s-1791,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,170.633031644858
K17_4941013470_3036,20240325-49449-13482-s-552,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,170.588975399733
K17_4941013470_3037,20240325-49446-13485-s-900,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,170.561701402185
K17_4941013470_3038,20240325-49434-13476-s-1495,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,170.533470706549
K17_4941013470_3039,20240325-49434-13476-s-1076,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,170.475699901232
K17_4941013470_3040,20240325-49440-13488-s-612,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,170.36637556483
K17_4941013470_3041,20240325-49413-13476-s-3961,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,170.451710320078
K17_4941013470_3042,20240325-49410-13473-s-2358,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,170.446566608734
K17_4941013470_3043,20240325-49440-13479-s-683,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,170.422598873847
K17_4941013470_3044,20240325-49437-13476-s-530,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,170.340784889646
K17_4941013470_3045,20240325-49440-13488-s-596,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,170.244788999669
K17_4941013470_3046,20240325-49422-13479-s-3167,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,170.275803819764
K17_4941013470_3047,20240325-49431-13476-s-2100,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,170.280380722601
K17_4941013470_3048,20240325-49431-13476-s-2140,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,170.272581293248
K17_4941013470_3049,20240325-49443-13497-s-965,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,170.113866161788
K17_4941013470_3050,20240325-49440-13494-s-915,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,170.122089339653
K17_4941013470_3051,20240325-49413-13476-s-3125,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,170.214471199375
K17_4941013470_3052,20240325-49419-13497-s-24,2024-03-25,,2024-03-25,"25000",,,•’ÊŒš•¨,,170.052745434456
K17_4941013470_3053,20240325-49410-13482-s-1287,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,170.105899296235
K17_4941013470_3054,20240325-49431-13476-s-1664,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,170.112467397004
K17_4941013470_3055,20240325-49440-13485-s-585,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,170.051987544168
K17_4941013470_3056,20240325-49431-13476-s-1657,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,170.050998937106
K17_4941013470_3057,20240325-49422-13497-s-14,2024-03-25,,2024-03-25,"25000",,,•’ÊŒš•¨,,169.844410549849
K17_4941013470_3058,20240325-49413-13476-s-3764,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,169.934812980471
K17_4941013470_3059,20240325-49422-13479-s-2974,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,169.910603606142
K17_4941013470_3060,20240325-49410-13473-s-2269,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,169.933826066554
K17_4941013470_3061,20240325-49434-13476-s-1410,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,169.890720262338
K17_4941013470_3062,20240325-49413-13482-s-1130,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,169.85700083524
K17_4941013470_3063,20240325-49410-13482-s-1227,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,169.839411298279
K17_4941013470_3064,20240325-49410-13479-s-1111,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,169.842061711941
K17_4941013470_3065,20240325-49440-13479-s-797,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,169.843153472058
K17_4941013470_3066,20240325-49443-13479-s-692,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,169.844745385635
K17_4941013470_3067,20240325-49425-13479-s-1703,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,169.801726730191
K17_4941013470_3068,20240325-49440-13479-s-668,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,169.780144765973
K17_4941013470_3069,20240325-49431-13488-s-86,2024-03-25,,2024-03-25,"25000",,,•’ÊŒš•¨,,169.731975003611
K17_4941013470_3070,20240325-49410-13482-s-1245,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,169.750569477677
K17_4941013470_3071,20240325-49410-13473-s-2047,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,169.780193167739
K17_4941013470_3072,20240325-49419-13476-s-450,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,169.740452932194
K17_4941013470_3073,20240325-49431-13476-s-1711,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,169.731892754789
K17_4941013470_3074,20240325-49428-13488-s-128,2024-03-25,,2024-03-25,"25000",,,•’ÊŒš•¨,,169.607653161976
K17_4941013470_3075,20240325-49443-13497-s-1025,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,169.533528112224
K17_4941013470_3076,20240325-49422-13479-s-3055,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,169.642540246772
K17_4941013470_3077,20240325-49410-13473-s-2317,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,169.65043463558
K17_4941013470_3078,20240325-49413-13476-s-4097,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,169.603225229541
K17_4941013470_3079,20240325-49431-13476-s-1500,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,169.593672569841
K17_4941013470_3080,20240325-49413-13476-s-3197,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,169.582685888978
K17_4941013470_3081,20240325-49434-13476-s-1219,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,169.575425252566
K17_4941013470_3082,20240325-49425-13479-s-2050,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,169.560255536373
K17_4941013470_3083,20240325-49428-13491-s-42,2024-03-25,,2024-03-25,"25000",,,•’ÊŒš•¨,,169.480699495412
K17_4941013470_3084,20240325-49410-13497-s-30,2024-03-25,,2024-03-25,"25000",,,•’ÊŒš•¨,,169.432041153312
K17_4941013470_3085,20240325-49416-13476-s-2016,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,169.499288275605
K17_4941013470_3086,20240325-49440-13491-s-1497,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,169.374440350308
K17_4941013470_3087,20240325-49434-13476-s-1436,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,169.455344841292
K17_4941013470_3088,20240325-49434-13476-s-1438,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,169.446418327978
K17_4941013470_3089,20240325-49443-13488-s-1100,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,169.381211185828
K17_4941013470_3090,20240325-49419-13479-s-1330,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,169.429696161067
K17_4941013470_3091,20240325-49434-13485-s-918,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,169.368141890503
K17_4941013470_3092,20240325-49413-13476-s-3073,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,169.318912537768
K17_4941013470_3093,20240325-49437-13485-s-573,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,169.199606852606
K17_4941013470_3094,20240325-49425-13479-s-2105,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,169.242330529349
K17_4941013470_3095,20240325-49413-13476-s-3655,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,169.242430031765
K17_4941013470_3096,20240325-49425-13482-s-822,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,169.178177025256
K17_4941013470_3097,20240325-49434-13485-s-826,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,169.157734170905
K17_4941013470_3098,20240325-49410-13479-s-1157,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,169.166521728039
K17_4941013470_3099,20240325-49413-13479-s-2040,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,169.12681988813
K17_4941013470_3100,20240325-49422-13485-s-743,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,169.090503661195
K17_4941013470_3101,20240325-49422-13488-s-442,2024-03-25,,2024-03-25,"25000",,,•’ÊŒš•¨,,169.050458921934
K17_4941013470_3102,20240325-49434-13476-s-1505,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,169.086228201981
K17_4941013470_3103,20240325-49422-13479-s-2178,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,169.00970815809
K17_4941013470_3104,20240325-49446-13485-s-795,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,168.975031977519
K17_4941013470_3105,20240325-49434-13476-s-1286,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,169.017514392326
K17_4941013470_3106,20240325-49434-13485-s-911,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,168.967181453016
K17_4941013470_3107,20240325-49413-13488-s-184,2024-03-25,,2024-03-25,"25000",,,•’ÊŒš•¨,,168.899506681832
K17_4941013470_3108,20240325-49440-13491-s-1423,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,168.817005560268
K17_4941013470_3109,20240325-49443-13488-s-1011,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,168.79202333279
K17_4941013470_3110,20240325-49428-13491-s-37,2024-03-25,,2024-03-25,"25000",,,•’ÊŒš•¨,,168.77868389478
K17_4941013470_3111,20240325-49425-13479-s-2108,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,168.842192451935
K17_4941013470_3112,20240325-49413-13476-s-3435,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,168.86066438281
K17_4941013470_3113,20240325-49416-13476-s-1705,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,168.831589398906
K17_4941013470_3114,20240325-49416-13476-s-1576,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,168.818775687367
K17_4941013470_3115,20240325-49431-13476-s-1695,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,168.813226299826
K17_4941013470_3116,20240325-49413-13479-s-2292,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,168.792735103285
K17_4941013470_3117,20240325-49413-13479-s-2221,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,168.781714183278
K17_4941013470_3118,20240325-49419-13479-s-1659,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,168.741444297833
K17_4941013470_3119,20240325-49413-13476-s-3542,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,168.667158447672
K17_4941013470_3120,20240325-49431-13479-s-1253,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,168.654476547148
K17_4941013470_3121,20240325-49440-13494-s-886,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,168.544297599234
K17_4941013470_3122,20240325-49440-13479-s-875,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,168.598175279796
K17_4941013470_3123,20240325-49422-13479-s-2363,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,168.578139851317
K17_4941013470_3124,20240325-49443-13488-s-1032,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,168.483926459448
K17_4941013470_3125,20240325-49416-13476-s-1726,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,168.493742999388
K17_4941013470_3126,20240325-49431-13488-s-67,2024-03-25,,2024-03-25,"25000",,,•’ÊŒš•¨,,168.409241597634
K17_4941013470_3127,20240325-49428-13485-s-585,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,168.32927592448
K17_4941013470_3128,20240325-49410-13482-s-1356,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,168.292589106281
K17_4941013470_3129,20240325-49434-13476-s-1122,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,168.302075691841
K17_4941013470_3130,20240325-49422-13479-s-2668,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,168.245000105875
K17_4941013470_3131,20240325-49431-13476-s-1951,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,168.246771221049
K17_4941013470_3132,20240325-49416-13476-s-1909,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,168.214568943833
K17_4941013470_3133,20240325-49410-13476-s-1319,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,168.195310504758
K17_4941013470_3134,20240325-49422-13479-s-2491,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,168.155866662622
K17_4941013470_3135,20240325-49413-13476-s-4145,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,168.103523141413
K17_4941013470_3136,20240325-49422-13479-s-3089,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,168.059137305361
K17_4941013470_3137,20240325-49410-13482-s-1389,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,167.945927853347
K17_4941013470_3138,20240325-49413-13485-s-467,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,167.930568871787
K17_4941013470_3139,20240325-49413-13485-s-456,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,167.906814638525
K17_4941013470_3140,20240325-49413-13476-s-3984,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,167.978229725268
K17_4941013470_3141,20240325-49419-13485-s-616,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,167.853141129017
K17_4941013470_3142,20240325-49449-13479-s-128,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,167.886389787775
K17_4941013470_3143,20240325-49431-13494-s-51,2024-03-25,,2024-03-25,"25000",,,•’ÊŒš•¨,,167.782874805853
K17_4941013470_3144,20240325-49413-13488-s-172,2024-03-25,,2024-03-25,"25000",,,•’ÊŒš•¨,,167.806012464687
K17_4941013470_3145,20240325-49440-13494-s-792,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,167.744559324746
K17_4941013470_3146,20240325-49428-13488-s-142,2024-03-25,,2024-03-25,"25000",,,•’ÊŒš•¨,,167.734746013768
K17_4941013470_3147,20240325-49431-13488-s-51,2024-03-25,,2024-03-25,"25000",,,•’ÊŒš•¨,,167.739009633195
K17_4941013470_3148,20240325-49431-13479-s-1226,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,167.758873300481
K17_4941013470_3149,20240325-49428-13488-s-137,2024-03-25,,2024-03-25,"25000",,,•’ÊŒš•¨,,167.672234102152
K17_4941013470_3150,20240325-49422-13479-s-2728,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,167.733800949296
K17_4941013470_3151,20240325-49413-13476-s-3908,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,167.738284137798
K17_4941013470_3152,20240325-49440-13491-s-1286,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,167.646737949923
K17_4941013470_3153,20240325-49413-13476-s-3852,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,167.736838467885
K17_4941013470_3154,20240325-49422-13479-s-3183,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,167.699463907222
K17_4941013470_3155,20240325-49434-13488-s-403,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,167.592889559455
K17_4941013470_3156,20240325-49416-13476-s-2003,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,167.507761020213
K17_4941013470_3157,20240325-49434-13476-s-1457,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,167.499000523967
K17_4941013470_3158,20240325-49425-13488-s-119,2024-03-25,,2024-03-25,"25000",,,•’ÊŒš•¨,,167.372232220601
K17_4941013470_3159,20240325-49410-13476-s-1263,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,167.3964832481
K17_4941013470_3160,20240325-49443-13488-s-1148,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,167.306482015178
K17_4941013470_3161,20240325-49422-13488-s-239,2024-03-25,,2024-03-25,"25000",,,•’ÊŒš•¨,,167.292550727725
K17_4941013470_3162,20240325-49413-13479-s-2402,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,167.337667144835
K17_4941013470_3163,20240325-49431-13476-s-1775,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,167.344661731739
K17_4941013470_3164,20240325-49443-13488-s-1049,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,167.271924915258
K17_4941013470_3165,20240325-49422-13479-s-3142,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,167.307977420714
K17_4941013470_3166,20240325-49419-13476-s-373,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,167.261092961882
K17_4941013470_3167,20240325-49431-13479-s-1052,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,167.215974186547
K17_4941013470_3168,20240325-49434-13476-s-1467,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,167.100299525264
K17_4941013470_3169,20240325-49437-13482-s-388,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,167.02735986613
K17_4941013470_3170,20240325-49443-13488-s-1154,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,166.981584575027
K17_4941013470_3171,20240325-49428-13488-s-144,2024-03-25,,2024-03-25,"25000",,,•’ÊŒš•¨,,166.9664217229
K17_4941013470_3172,20240325-49413-13479-s-1946,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,166.990044300561
K17_4941013470_3173,20240325-49437-13482-s-382,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,166.930038561055
K17_4941013470_3174,20240325-49419-13497-s-22,2024-03-25,,2024-03-25,"25000",,,•’ÊŒš•¨,,166.832393862307
K17_4941013470_3175,20240325-49413-13476-s-3059,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,166.918550486385
K17_4941013470_3176,20240325-49422-13479-s-2441,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,166.891563411569
K17_4941013470_3177,20240325-49431-13494-s-88,2024-03-25,,2024-03-25,"25000",,,•’ÊŒš•¨,,166.765913560987
K17_4941013470_3178,20240325-49422-13479-s-2548,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,166.807924260022
K17_4941013470_3179,20240325-49416-13485-s-486,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,166.763443615288
K17_4941013470_3180,20240325-49422-13479-s-3223,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,166.704941508156
K17_4941013470_3181,20240325-49410-13473-s-2262,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,166.69574140897
K17_4941013470_3182,20240325-49416-13497-s-35,2024-03-25,,2024-03-25,"25000",,,•’ÊŒš•¨,,166.520382069051
K17_4941013470_3183,20240325-49419-13479-s-1400,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,166.603426738293
K17_4941013470_3184,20240325-49431-13488-s-79,2024-03-25,,2024-03-25,"25000",,,•’ÊŒš•¨,,166.508063543588
K17_4941013470_3185,20240325-49422-13479-s-2723,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,166.564776968211
K17_4941013470_3186,20240325-49434-13476-s-1330,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,166.520512116025
K17_4941013470_3187,20240325-49431-13488-s-97,2024-03-25,,2024-03-25,"25000",,,•’ÊŒš•¨,,166.446223360952
K17_4941013470_3188,20240325-49437-13482-s-368,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,166.461716677994
K17_4941013470_3189,20240325-49410-13473-s-2447,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,166.385510648135
K17_4941013470_3190,20240325-49413-13476-s-3979,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,166.319601793773
K17_4941013470_3191,20240325-49419-13476-s-386,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,166.292827910976
K17_4941013470_3192,20240325-49413-13476-s-4119,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,166.305619769264
K17_4941013470_3193,20240325-49443-13488-s-1131,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,166.190252033994
K17_4941013470_3194,20240325-49431-13479-s-1264,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,166.235429986904
K17_4941013470_3195,20240325-49419-13479-s-1698,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,166.202996574517
K17_4941013470_3196,20240325-49443-13497-s-769,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,166.065186808351
K17_4941013470_3197,20240325-49437-13488-s-399,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,166.100425899378
